TOTAL PROPERTIES: 1261
  CCM8_200_DISP_MODE_CODRIVER = 0x21700102
  CCM8_200_DRIVER_MODE = 0x2170014d
  CCM8_200_ECON_MODE_STS = 0x21700113
  CCM8_200_HSCAN_SMART_SCREEN_INPUT_8_STS = 0x21700117
  CCM8_200_KEEP_MODE_STS = 0x2170010d
  CCM8_200_MAX_AC_STS = 0x21700111
  CCM8_200_PET_MODE_STS = 0x21700109
  CCM8_200_PRECOOL_WAKEUP_STS = 0x21700119
  CCM8_200_PSM_CCM_STS = 0x21700281
  CCM8_200_SMART_SCREEN_INPUT_7_STS = 0x21700115
  CCM9_200_MAX_DEFROST = 0x217001bf

=== HPCAd_3_50 (27 properties) ===
[ADAS states: ACC/AEB/AES/ELK/FCTA/FVSA/HBA/IACC/LCA/LDW/LKA/LSA system statuses]
  HPCAd_3_50_ACC_AVG_SPEED_FOLLOW_USM_STS = 0x217000d0
  HPCAd_3_50_ACC_CUSTOMMODE_ACCL_USM_STS = 0x217000d1
  HPCAd_3_50_ACC_CUSTOMMODE_RESP_USM_STS = 0x217000d2
  HPCAd_3_50_ACC_SYS_STATE = 0x217001c5
  HPCAd_3_50_AEB_USM_STS = 0x217000d5
  HPCAd_3_50_AEB_WARN_USM_STS = 0x217000d6
  HPCAd_3_50_AEB_WARNING_MSG = 0x21700139
  HPCAd_3_50_AES_USM_STS = 0x217000d7
  HPCAd_3_50_AES_WARNING = 0x21700182
  HPCAd_3_50_ELK_ONCOMING_WARNING = 0x21700183
  HPCAd_3_50_ELK_OVERTAKING_WARNING = 0x21700184
  HPCAd_3_50_ELK_USM_STS = 0x217000da
  HPCAd_3_50_FCTA_USM_STS = 0x217000db
  HPCAd_3_50_FVSA_USM_STS = 0x217000dc
  HPCAd_3_50_HBA_USM_STS = 0x217000de
  HPCAd_3_50_IACC_OFFSET_USM_STS = 0x217000df
  HPCAd_3_50_IACC_USM_STS = 0x217000e0
  HPCAd_3_50_LCA_DC_STS = 0x217000e1
  HPCAd_3_50_LCA_SEN_USM_STS = 0x217000e2
  HPCAd_3_50_LCA_USM_STS = 0x217000e3
  HPCAd_3_50_LDW_LKA_USM_STS = 0x217000e4
  HPCAd_3_50_LDW_LKA_WARNING = 0x2170028e
  HPCAd_3_50_LKA_DASHED_USM_STS = 0x217000e5
  HPCAd_3_50_LKA_SEN_USM_STS = 0x217000e8
  HPCAd_3_50_LSA_USM_STS = 0x214000e9
  HPCAd_3_50_RMS_MODE_STATE = 0x21700138
  HPCAd_3_50_SPA_SYS_STATE = 0x21700325

=== HPCC_13 (25 properties) ===
[HVAC display: camp/pet/keep/max defrost modes, clock, NFC key management]
  HPCC_13_HSCAN_CALL_FAN_SPEED_IS = 0x2170011a
  HPCC_13_HSCAN_CAMP_MODE_IS = 0x2170010e
  HPCC_13_HSCAN_CLEAR_VIEW_IS = 0x2170010a
  HPCC_13_HSCAN_CLOCK_DATE = 0x21700120
  HPCC_13_HSCAN_CLOCK_FORMAT = 0x2170011d
  HPCC_13_HSCAN_CLOCK_HOUR = 0x2170011e
  HPCC_13_HSCAN_CLOCK_MIN = 0x2170011f
  HPCC_13_HSCAN_CLOCK_MONTH = 0x21700121
  HPCC_13_HSCAN_CLOCK_YEAR = 0x21700122
  HPCC_13_HSCAN_CONSOLE_FLOW_OFF_STS_IS = 0x21700106
  HPCC_13_HSCAN_DISP_ECON_IS = 0x21700112
  HPCC_13_HSCAN_ECON_MODE_IS = 0x2170031c
  HPCC_13_HSCAN_KEEP_MODE_IS = 0x2170010c
  HPCC_13_HSCAN_MAX_DEFROST_IS = 0x21700161
  HPCC_13_HSCAN_PET_MODE_IS = 0x21700108
  HPCC_13_HSCAN_PRECOOL_WAKEUP_IS = 0x21700118
  HPCC_13_HSCAN_SMART_SCREEN_INPUT_7_IS = 0x21700114
  HPCC_13_HSCAN_SMART_SCREEN_INPUT_8_IS = 0x21700116
  HPCC_13_SP_HMI_FZ_DK_OWNR_PAIRING_TYPE = 0x217002f1
  HPCC_13_SP_HMI_FZ_DK_SHARING_PASSWRD_RESP = 0x21500307
  HPCC_13_SP_HMI_FZ_NFC_DEVICE_LIST_REQ = 0x217002e8
  HPCC_13_SP_HMI_FZ_NFC_KEY_DELETE = 0x214002eb
  HPCC_13_SP_HMI_FZ_NFC_KEY_RENAME_ID = 0x214002ed
  HPCC_13_SP_HMI_FZ_NFC_KEY_RENAME_NAME = 0x21700306
  HPCC_13_SP_HMI_FZ_START_OWNER_PAIRING = 0x217002f2

=== APTIV (25 properties) ===
[Display units: speed/temp/pressure/distance/altitude/energy/power/torque]
  APTIV_3D_AUDIO_ALERT = 0x214003e9
  APTIV_ALTITUDE_UNIT_SETTING = 0x217003fe
  APTIV_ANDROID_DTC_ERROR = 0x217003ec
  APTIV_ANDROID_DTC_ERROR_BT = 0x217004cc
  APTIV_ANDROID_DTC_ERROR_WIFI = 0x217004cd
  APTIV_BUGREPORT_COPIED = 0x217004df
  APTIV_CAMERA1_VIEW_PORT_REQUEST = 0x21510406
  APTIV_CAMERA2_VIEW_PORT_REQUEST = 0x21510407
  APTIV_CAMERA3_VIEW_PORT_REQUEST = 0x21510408
  APTIV_CAMERA4_VIEW_PORT_REQUEST = 0x21510409
  APTIV_CENTER_DISPLY_BRIGHTNESS = 0x21400400
  APTIV_CLUSTER_DISP_BRIGHTNESS = 0x217003ea
  APTIV_CUSTOM_UNIT_SETTING = 0x214003ef
  APTIV_DATE_FORMAT = 0x21400401
  APTIV_DISPLY_BRIGHTNESS_IN_LUX = 0x214003ff
  APTIV_DISTANCE_UNIT_SETTING = 0x214003fb
  APTIV_ENERGY_CONSUMPTION_UNIT_SETTING = 0x21700487
  APTIV_PASSSENGER_DISP_BRIGHTNESS = 0x217003eb
  APTIV_POWER_UNIT_SETTING = 0x217003fc
  APTIV_PRESSURE_UNIT_SETTING = 0x217003fa
  APTIV_RSE2_DISP_BRIGHTNESS = 0x214003ed
  APTIV_SPEED_UNIT_SETTING = 0x217003f8
  APTIV_TEMPERATURE_UNIT_SETTING = 0x217003f9
  APTIV_TORQUE_UNIT_SETTING = 0x217003fd
  APTIV_UNIT_SETTING = 0x214003ee

=== HPCC_12 (25 properties) ===
[HVAC display: AC/fan/mode/recirc/temp sync + ambient dual/mars roof RGB]
  HPCC_12_100_AMBIT_DUAL_PRIM_BLUE_IS = 0x2170027a
  HPCC_12_100_AMBIT_DUAL_PRIM_GREEN_IS = 0x2170027b
  HPCC_12_100_AMBIT_DUAL_PRIM_RED_IS = 0x2170027c
  HPCC_12_100_AMBIT_DUAL_SEC_BLUE_IS = 0x2170027d
  HPCC_12_100_AMBIT_DUAL_SEC_GREEN_IS = 0x2170027e
  HPCC_12_100_AMBIT_DUAL_SEC_RED_IS = 0x2170027f
  HPCC_12_100_AMBIT_MARS_ROOF_BLUE_IS = 0x21700277
  HPCC_12_100_AMBIT_MARS_ROOF_GREEN_IS = 0x21700278
  HPCC_12_100_AMBIT_MARS_ROOF_INTENSITY_LVL_IS = 0x2170028c
  HPCC_12_100_AMBIT_MARS_ROOF_RED_IS = 0x21700279
  HPCC_12_100_MARS_ROOF_DYNM_PATTERN_IS = 0x21700081
  HPCC_12_HSCAN_AC_REQ_IS = 0x21700100
  HPCC_12_HSCAN_DEFROST_SWITCH = 0x21700103
  HPCC_12_HSCAN_DISP_AUTO_IS = 0x217000ff
  HPCC_12_HSCAN_DISP_BLOWER_IS = 0x217000f9
  HPCC_12_HSCAN_DISP_MODE_IS = 0x217000fa
  HPCC_12_HSCAN_DISP_OFF_IS = 0x217000fb
  HPCC_12_HSCAN_DISP_SYNC_IS = 0x217000fe
  HPCC_12_HSCAN_FRESH_RECIRC_IS = 0x21700162
  HPCC_12_HSCAN_FRONT_LEFT_SET_TEMP_IS = 0x214000f8
  HPCC_12_HSCAN_FRONT_RIGHT_SET_TEMP_IS = 0x214000fc
  HPCC_12_HSCAN_MAX_AC = 0x21700110
  HPCC_12_HSCAN_PSM_CCM_IS = 0x21700283
  HPCC_12_HSCAN_STS_REAR_AC_IS = 0x217000f7
  HPCC_12_HSCAN_STS_REAR_DEFOG_IS = 0x21700104

=== FR_ZONE10 (25 properties) ===
[Digital Key: profiles (0-19), DK access/key status]
  FR_ZONE10_SP_FZ_HMI_DK_ACCESS_PROFILE = 0x2170030b
  FR_ZONE10_SP_FZ_HMI_DK_KEY_ID = 0x21500308
  FR_ZONE10_SP_FZ_HMI_DK_KEY_NAME = 0x21700309
  FR_ZONE10_SP_FZ_HMI_DK_KEY_STS = 0x2170030c
  FR_ZONE10_SP_FZ_HMI_DK_KEY_TYPE = 0x2170030a
  FR_ZONE10_SP_PROFILE0 = 0x21700267
  FR_ZONE10_SP_PROFILE1 = 0x21700266
  FR_ZONE10_SP_PROFILE10 = 0x2170033e
  FR_ZONE10_SP_PROFILE11 = 0x2170033f
  FR_ZONE10_SP_PROFILE12 = 0x21700340
  FR_ZONE10_SP_PROFILE13 = 0x21700341
  FR_ZONE10_SP_PROFILE14 = 0x21700342
  FR_ZONE10_SP_PROFILE15 = 0x21700343
  FR_ZONE10_SP_PROFILE16 = 0x21700344
  FR_ZONE10_SP_PROFILE17 = 0x21700345
  FR_ZONE10_SP_PROFILE18 = 0x21700346
  FR_ZONE10_SP_PROFILE19 = 0x21700347
  FR_ZONE10_SP_PROFILE2 = 0x21700265
  FR_ZONE10_SP_PROFILE3 = 0x21700264
  FR_ZONE10_SP_PROFILE4 = 0x21700263
  FR_ZONE10_SP_PROFILE5 = 0x2170025e
  FR_ZONE10_SP_PROFILE6 = 0x2170025d
  FR_ZONE10_SP_PROFILE7 = 0x2170025c
  FR_ZONE10_SP_PROFILE8 = 0x2170033c
  FR_ZONE10_SP_PROFILE9 = 0x2170033d

=== VCU2 (24 properties) ===
[VCU: gear, range, SOC, charger lock, custom mode, drive advance, energy consumption]
  VCU2_FD_100_ALERT_MESSAGE = 0x21700158
  VCU2_FD_100_AMBIENT_TEMP = 0x214001c0
  VCU2_FD_100_BRK_SWITCH = 0x21700194
  VCU2_FD_100_CHARGE_CMD_IS = 0x2170022d
  VCU2_FD_100_CHARGE_CURRENT = 0x21700232
  VCU2_FD_100_CHARGE_PLUG_STATUS = 0x2170016d
  VCU2_FD_100_CHARGER_LOCK_STS = 0x2170012a
  VCU2_FD_100_GEAR_ACTUAL = 0x217000ca
  VCU2_FD_100_ODO_ERROR_FLAG_VCU = 0x21700154
  VCU2_FD_100_PRESS_BRAKE = 0x21700157
  VCU2_FD_100_RANGE_VCU = 0x214000bf
  VCU2_FD_100_RANGE_VCU_WCHARGING = 0x2140023f
  VCU2_FD_100_SOC_VCU = 0x214000c0
  VCU2_FD_100_STS_CHARGE_LIGHT_TT = 0x21700156
  VCU2_FD_100_VCU_BATTERY_COND_ENERGY_CONS = 0x21400323
  VCU2_FD_100_VCU_CUSTOM_MODE = 0x21700280
  VCU2_FD_100_VCU_DRV_ADV_ALERT = 0x217001c3
  VCU2_FD_100_VCU_DRV_ADV_MODE = 0x217001c1
  VCU2_FD_100_VCU_DRV_ADV_MODE_STS = 0x217001c2
  VCU2_FD_100_VCU_HVAC_ENERGY_CONS = 0x21400320
  VCU2_FD_100_VCU_MOTOR_ENERGY_CONS_TRACTION = 0x21400321
  VCU2_FD_100_VCU_OCDC_ACTUAL_U_HV = 0x21400152
  VCU2_FD_100_VCU_OCDC_OBC_DC_ACTUAL_CUR = 0x21400153
  VCU2_FD_100_VCU_OTHER_CONS = 0x21400324

=== ISVS (17 properties) ===
[Surround View: 3D view, BVM, calibration, guidelines, parking sensor]
  ISVS_3D_VIEW_STS = 0x2170026b
  ISVS_BVM_FEED_STS = 0x2170026a
  ISVS_FISRT_TOUCH_EVENT = 0x2151033a
  ISVS_MSG_SVS_CALIB = 0x2170026c
  ISVS_MULTI_3D_VIEW = 0x21700350
  ISVS_SECOND_TOUCH_EVENT = 0x2151033b
  ISVS_SETT_3D_SURROUND_SCAN = 0x21700242
  ISVS_SETT_AUTO_PANORAMIC_VIEW = 0x21700254
  ISVS_SETT_AUTO_SIDE_VIEW_SWITCH = 0x21700252
  ISVS_SETT_AUTO_TOP_VIEW_SWITCH = 0x21700251
  ISVS_SETT_DEFAULT_VIEW = 0x21700253
  ISVS_SETT_DYNAMIC_GUIDELINE = 0x2170026f
  ISVS_SETT_GUIDELINE = 0x21700250
  ISVS_SETT_MULTI_COLOR_CAR_MODEL_SEL = 0x21700241
  ISVS_SETT_PARKING_SENSOR_ON_BEV = 0x2170026d
  ISVS_SETT_PAS_OVERLAY = 0x21700243
  ISVS_SETT_STATIC_GUIDELINE = 0x21700270

=== SRS1 (15 properties) ===
[Airbag: crash, seatbelt, lateral/longitudinal/yaw acceleration, near crash]
  SRS1_FD_10_EVEN_PARITY_BIT = 0x21700040
  SRS1_FD_10_INDC_PADL = 0x21700041
  SRS1_FD_10_INDC_SRS = 0x21700042
  SRS1_FD_10_LATTERAL_ACCEL = 0x21400043
  SRS1_FD_10_LONG_ACCEL = 0x21400044
  SRS1_FD_10_NEAR_CRASH = 0x2170032c
  SRS1_FD_10_SRS_CRC = 0x21700045
  SRS1_FD_10_SRS_MSG_CNT = 0x21700046
  SRS1_FD_10_STS_CRASH = 0x21700047
  SRS1_FD_10_STS_SEAT_BLT_DRVR = 0x21700048
  SRS1_FD_10_STS_SEAT_BLT_PSGR = 0x21700049
  SRS1_FD_10_X_AXIS_ANGULAR = 0x2140004a
  SRS1_FD_10_Y_AXIS_ANGULAR = 0x2140004b
  SRS1_FD_10_YAW_RATE = 0x2140004c
  SRS1_FD_10_Z_AXIS_ACCEL = 0x2140004d

=== ECOSENSE (11 properties) ===
[Eco: trip distance/duration/efficiency/CO2/eco score]
  ECOSENSE_INST_06D0 = 0x217004dc
  ECOSENSE_INST_6D0 = 0x21700448
  ECOSENSE_TRIP_AVERAGE_SPEED = 0x21400442
  ECOSENSE_TRIP_CO2_SAVED = 0x21700446
  ECOSENSE_TRIP_DISTANCE = 0x21500440
  ECOSENSE_TRIP_DURATION = 0x21400441
  ECOSENSE_TRIP_ECOSCORE = 0x21700445
  ECOSENSE_TRIP_EFFICIENCY = 0x21700443
  ECOSENSE_TRIP_ENERGY_CONSUMED = 0x21400444
  ECOSENSE_TRIP_LEAF_RATE = 0x217004aa
  ECOSENSE_TRIP_START_END = 0x2170043f

=== HPCC_3_100 (11 properties) ===
[Remote commands: door lock, hazard, horn, park lamp, valet, lowbeam, charge start/stop]
  HPCC_3_100_REMOTE_IGN_START_STOP_MCM = 0x217001d0
  HPCC_3_100_REMOTE_START_STOP_CHARGING_MCM = 0x2170019f
  HPCC_3_100_REQ_DOOR_LOCK_MCM = 0x2170019b
  HPCC_3_100_REQ_HAZARD_MCM = 0x2170019d
  HPCC_3_100_REQ_LOWBEAM_MCM = 0x217001cf
  HPCC_3_100_REQ_SPEED_LIMIT_MCM = 0x21700287
  HPCC_3_100_REQ_VALET_MODE_MCM = 0x21700285
  HPCC_3_100_SEARCH_CAR_WITH_HORN_MCM = 0x21700197
  HPCC_3_100_SEARCH_CAR_WO_HORN_MCM = 0x21700198
  HPCC_3_100_TURN_OFF_AC_VALET_MCM = 0x217001d2
  HPCC_3_100_TURN_ON_OFF_PARK_LAMP_MCM = 0x2170019c

=== IEB1 (11 properties) ===
[ESC/braking: emergency braking, wheel speed/pulse, tyre grip]
  IEB1_FD_10_ESC_ACTIVE_IEB = 0x21700181
  IEB1_FD_10_STS_EMERGENCY_BRAKING_IEB = 0x2170013c
  IEB1_FD_10_TYRE_GRIP_LEVEL = 0x21700299
  IEB1_FD_10_WHEEL_PULSE_FL = 0x21700189
  IEB1_FD_10_WHEEL_PULSE_FR = 0x2170018a
  IEB1_FD_10_WHEEL_PULSE_RL = 0x2170018b
  IEB1_FD_10_WHEEL_PULSE_RR = 0x2170018c
  IEB1_FD_10_WHL_FL_SPD = 0x21400169
  IEB1_FD_10_WHL_FR_SPD = 0x2140016a
  IEB1_FD_10_WHL_RL_SPD = 0x2140016b
  IEB1_FD_10_WHL_RR_SPD = 0x2140016c

=== DTC (10 properties) ===
[Diagnostic Trouble Codes: number/description/category/state/value]
  DTC_CATEGORY = 0x211004a3
  DTC_DESCRIPTION = 0x211004a0
  DTC_ECU_NUMBER = 0x211004a1
  DTC_FTB_NUMBER = 0x211004a2
  DTC_HEXDATA = 0x211004a8
  DTC_NUMBER = 0x2110049f
  DTC_SIGNAL_NAME = 0x211004a5
  DTC_STATE = 0x211004a4
  DTC_UNIT = 0x211004a7
  DTC_VALUE = 0x211004a6

=== ICC2_50 (10 properties) ===
[ICC buttons: 4 buttons + center + 4 joystick directions + rotary encoder]
  ICC2_50_BUTTON1_STS = 0x217001d3
  ICC2_50_BUTTON2_STS = 0x217001d4
  ICC2_50_BUTTON3_STS = 0x217001d5
  ICC2_50_BUTTON4_STS = 0x217001d6
  ICC2_50_CENTER_BUTTON_STS = 0x217001db
  ICC2_50_JOYSTICK_DB_STS = 0x217001d8
  ICC2_50_JOYSTICK_LB_STS = 0x217001da
  ICC2_50_JOYSTICK_RB_STS = 0x217001d9
  ICC2_50_JOYSTICK_UB_STS = 0x217001d7
  ICC2_50_ROTARY_ENCODER = 0x217001dc

=== FR_ZONE11 (9 properties) ===
[Digital Key: pairing, sharing password, key delete/rename, owner repair]
  FR_ZONE11_SP_FZ_HMI_DK_PAIRING_STS = 0x217002f0
  FR_ZONE11_SP_FZ_HMI_DK_SHARING_PASSWRD_REQ = 0x217002f4
  FR_ZONE11_SP_FZ_HMI_KEY_DELETE_ID_RESP = 0x214002ea
  FR_ZONE11_SP_FZ_HMI_KEY_DELETE_RESP = 0x217002e9
  FR_ZONE11_SP_FZ_HMI_NFC_KEY_RENAME_RESP = 0x217002ec
  FR_ZONE11_SP_FZ_HMI_OWNR_REPAIR_RESP = 0x217002f3
  FR_ZONE11_SP_FZ_HMI_RESET_NFC_KEYS_RESP = 0x217002ef
  FR_ZONE11_SP_FZ_HMI_SHARING_ACTIVATED_STS = 0x217002f5
  FR_ZONE11_SP_FZ_HMI_VALID_USER = 0x217002fb

=== HPCC_18 (8 properties) ===
[Display brightness: auto/manual, HUD status, mirror position]
  HPCC_18_HSCAN_AUTO_BRIGHTNESS = 0x217001a7
  HPCC_18_HSCAN_BRIGHTNESS_LEVEL_USER_OUT = 0x2170014e
  HPCC_18_HSCAN_CUSTOMIZATION_OUT = 0x217001a8
  HPCC_18_HSCAN_HPCC_ERROR_STATUS = 0x217000ba
  HPCC_18_HSCAN_HUD_STS = 0x217000bb
  HPCC_18_HSCAN_MIRROR_POS_HEIGHT_CURRENT_OUT = 0x217000bc
  HPCC_18_HSCAN_MIRROR_POS_ROTATION_CURRENT_OUT = 0x217000bd
  HPCC_18_HSCAN_USER_BRIGHTNESS_LEVEL_USER = 0x217000be

=== EPS1 (8 properties) ===
[Steering: absolute angle, SAS calibration/failure, shimmy/drift compensation]
  EPS1_FD_10_EPS_FLASH_FAIL_INFO = 0x2170029d
  EPS1_FD_10_EPS_PULL_DRIFT_COMPENSATION_FLAG = 0x2170029b
  EPS1_FD_10_EPS_SHIMMY_COMPENSATION_FLAG = 0x2170029c
  EPS1_FD_10_EPS1_MSG_COUNT = 0x21700166
  EPS1_FD_10_STEERING_ABSOLUTE_ANGLE = 0x214000c9
  EPS1_FD_10_STEERING_ABSOLUTE_ANGLE_SPD = 0x21700188
  EPS1_FD_10_STS_SAS_CALIB = 0x21700167
  EPS1_FD_10_STS_SAS_FAILURE = 0x21700168

=== RADIO (8 properties) ===
[Radio: frequency/station/volume/signal/antenna]
  RADIO_ANTENNA_STATUS = 0x21100498
  RADIO_FREQUENCY = 0x21100492
  RADIO_MULTIPATH = 0x21100495
  RADIO_SEEK_THRESHOLD = 0x21100494
  RADIO_SIGNAL_QUALITYFACTOR = 0x21100496
  RADIO_SIGNAL_STRENGTH = 0x21100493
  RADIO_STATION_NAME = 0x21100491
  RADIO_VOLUME_LEVEL = 0x21100497

=== POI (7 properties) ===
[Navigation: POI info, compass, vehicle location]
  POI_COMPASS = 0x2170044e
  POI_ENABLE_DISABLE_069C = 0x217004b9
  POI_HMI_STATUS = 0x21700461
  POI_INFO = 0x2170044c
  POI_NUMBER_Of_POI = 0x2170044f
  POI_SOURCE_NAVIGATION = 0x2170044d
  POI_VEHICLE_CURRENT_LOCATION = 0x2170044b

=== HPCAd_4_10 (7 properties) ===
[Blind Spot: BSD/DOA/RCTA/RCW/SEB statuses]
  HPCAd_4_10_BSD_USM_STS = 0x217000d8
  HPCAd_4_10_DOA_USM_STS = 0x217000d9
  HPCAd_4_10_RCTA_USM_STS = 0x217000ea
  HPCAd_4_10_RCW_USM_STS = 0x217000eb
  HPCAd_4_10_SEB_USM_STS = 0x217000ec
  HPCAd_4_10_SEB_WARNING_LEFT = 0x2170013a
  HPCAd_4_10_SEB_WARNING_RIGHT = 0x2170013b

=== FR_ZONE2 (6 properties) ===
[Security: NFC auth/access/key exp, PKE clamp, security key]
  FR_ZONE2_100_NFC_ACCESS_DENY = 0x217001cd
  FR_ZONE2_100_NFC_AUTH_FAIL_WRN = 0x217001ca
  FR_ZONE2_100_NFC_KEY_EXP = 0x217001cc
  FR_ZONE2_100_NFC_PHONE_ON_WLC = 0x217001cb
  FR_ZONE2_100_PKE_CLMP_STATE = 0x21700229
  FR_ZONE2_100_STS_SECURITY_KEY = 0x2170019e

=== VCU1 (6 properties) ===
[VCU: drive enable, ignition, charge mode, pedal value, paddle shift]
  VCU1_FD_20_DRIVE_ENABLE_STATUS = 0x2170016f
  VCU1_FD_20_PADDLE_SHIFT_POSITION = 0x21700155
  VCU1_FD_20_RAW_ACC_PEDAL_VALUE = 0x21400276
  VCU1_FD_20_VCU_IGN_STS = 0x21700185
  VCU1_FD_20_VEHICLE_CHARGE_MODE_STATE = 0x21700136
  VCU1_FD_20_VEHICLE_STATE = 0x21700133

=== MID_ZONE (6 properties) ===
[Mid Zone: seat motor travel (3-axis), seat vent level]
  MID_ZONE1_100_FR_SEAT_HEIGHT_MOTOR_TRAVEL = 0x21700218
  MID_ZONE1_100_FR_SEAT_RECLINE_MOTOR_TRAVEL = 0x21700219
  MID_ZONE1_100_FR_SEAT_TRACK_MOTOR_TRAVEL = 0x2170021a
  MID_ZONE1_100_SEAT_VENT_LEVEL_LH = 0x2170030d
  MID_ZONE1_100_SEAT_VENT_LEVEL_RH = 0x2170030e
  MID_ZONE2_10_POT_MEMORY_STS = 0x2170034e

=== ADAS (6 properties) ===
[ADAS settings: driving convenience/safety/parking/pilot/sound]
  ADAS_SETTINGS_0707 = 0x2170045c
  ADAS_SETTINGS_DRIVING_CONVENIENCE_0708 = 0x21700460
  ADAS_SETTINGS_DRIVING_SAFETYPARKING_SAFETY_070A = 0x21700474
  ADAS_SETTINGS_FORWARD_SAFTEY_0709 = 0x2170045f
  ADAS_SETTINGS_PILOT_076A = 0x2170047e
  ADAS_SETTINGS_SOUND_LEVEL_HAPTIC_FEEDBACK_070B = 0x2170045b

=== ADASIS (6 properties) ===
[ADASIS: road profile, position, segment, metadata, stub]
  ADASIS_LONG_PROFSHORT_LONG_RAW = 0x21410234
  ADASIS_METADATA_RAW = 0x21410236
  ADASIS_POSISION_LONG_RAW = 0x2141022f
  ADASIS_PROFLONG_LONG_RAW = 0x21510235
  ADASIS_SEGMENT_LONG_RAW = 0x21410230
  ADASIS_STUB_LONG_RAW = 0x21410233

=== IEB2 (6 properties) ===
[Tyre pressure alerts: high/low/leakage, calibration, loose wheel]
  IEB2_FD_100_HIGH_TYRE_PRESSURE = 0x217001c6
  IEB2_FD_100_HIGH_TYRE_PRESSURE_ALERT = 0x2170029f
  IEB2_FD_100_iTPMS_CALIBRATION_MODE = 0x217001be
  IEB2_FD_100_LOW_TYRE_PRESSURE_ALERT = 0x2170029e
  IEB2_FD_100_PRESSURE_LEAKAGE_ALERT = 0x217001bd
  IEB2_FD_100_STS_LOOSE_WHEEL_ALERT = 0x2170029a

=== VCU_MISC (5 properties) ===
[VCU: altimeter, compass, wakeup reason]
  VCU_ALTIMETER_VALUE = 0x21700436
  VCU_CANNM_ACTIVE_WAKEUP_BIT = 0x217001df
  VCU_CANNM_VCU_WAKEUP_REASON = 0x2170034d
  VCU_COMPASS_DIR = 0x21700435
  VCU_DRV_ADV_MODE_STS_CID_HMI = 0x21700272

=== HPCC_23 (4 properties) ===
[Navigation: height, distance to dest, time to dest]
  HPCC_23_1000_DST_TIME_HGT_INFO_CURR_HEIGHT = 0x21400335
  HPCC_23_1000_DST_TIME_HGT_INFO_DST_TO_DEST = 0x21500336
  HPCC_23_1000_DST_TIME_HGT_INFO_HEIGHT_OF_DEST = 0x21400337
  HPCC_23_1000_DST_TIME_HGT_INFO_TIME_TO_DEST = 0x21500338

=== HPCC_14 (4 properties) ===
[HVAC: auto defrost, co-driver mode, driver-only, valet]
  HPCC_14_HSCAN_AUTO_DEFROST_IS = 0x21700160
  HPCC_14_HSCAN_DISP_MODE_CODRIVER_IS = 0x21700101
  HPCC_14_HSCAN_DRIVER_ONLY_MODE_IS = 0x21700107
  HPCC_14_HSCAN_VALET_MODE_IS = 0x21700192

=== HPCC_19 (4 properties) ===
[DMS result: Y1/Y2/Z1/Z2]
  HPCC_19_HSCAN_DMS_RESULT_Y1 = 0x217000ef
  HPCC_19_HSCAN_DMS_RESULT_Y2 = 0x217000f0
  HPCC_19_HSCAN_DMS_RESULT_Z1 = 0x217000f1
  HPCC_19_HSCAN_DMS_RESULT_Z2 = 0x217000f2

=== HPCAd_MISC (4 properties) ===
[ADAS misc: AEB zone, antiundertake, TLR/TSR]
  HPCAd_1_10_AEB_ZONE_STS = 0x2170032d
  HPCaD_2_50_ACC_ANTIUNDERTAKE_USM_STS = 0x217000cd
  HPCAd_3_TLR_USM_STS = 0x217000ed
  HPCAd_3_TSR_USM_STS = 0x217000ee

=== HPCC_5 (4 properties) ===
[Immobilizer: IMMOVABLE, inhibit drive, MCM trigger, remote start timer]
  HPCC_5_SP_IMMOVAL6 = 0x215001a2
  HPCC_5_SP_INHIBIT_DRIVE_ENABLE_MCM = 0x21700199
  HPCC_5_SP_MCMTRG_R = 0x217001a1
  HPCC_5_SP_REMOTE_START_TIMER_REQUEST = 0x217001a0

=== HPCC_11 (4 properties) ===
[HVAC status, illumination, media state, vehicle app status]
  HPCC_11_HSCAN_HVAC_STATUS = 0x217001dd
  HPCC_11_HSCAN_ILLUMINATION_LEVEL_IS = 0x21700123
  HPCC_11_HSCAN_MEDIA_STATE = 0x217001e6
  HPCC_11_HSCAN_VEHICLE_APP_STATUS = 0x217001de

=== ICC (4 properties) ===
[ICC: CAN wakeup, repeat message, source node ID]
  ICC_CANNM_ACTIVE_WAKEUP_BIT = 0x217001e3
  ICC_CANNM_ICC_WAKEUP_REASON = 0x217001e2
  ICC_CANNM_REPEAT_MESSAGE_REQUEST = 0x217001e4
  ICC_CANNM_SOURCE_NODE_ID = 0x217001e5

=== BMS (4 properties) ===
[BMS: contactor status, max temperature, charging status]
  BMS1_FD_20_BMS_CONTACTOR_STATUS = 0x2170019a
  BMS2_FD_100_BMS_BATTERY_MAX_TEMPERATURE = 0x214001a6
  BMS2_FD_100_BMS_CHARGING_STATUS = 0x217001a4
  BMS2_FD_100_BMS_HIGH_TEMP_LIGHT_OP_TT = 0x217001a5

=== ILLUMINATION (3 properties) ===
[Illumination harmonization: CID/DID/PID]
  ILLUMINATION_HARMONIZATION_CID = 0x216004e3
  ILLUMINATION_HARMONIZATION_DID = 0x216004e2
  ILLUMINATION_HARMONIZATION_PID = 0x216004e4

=== HPCV (3 properties) ===
[Rain/light sensor brightness, time to charge]
